[2021-09-21T17:58:58.930013057Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T17:59:46.468948452Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 259072 (within slot 4047). My next leader slot is 4048
[2021-09-21T17:59:46.468972376Z INFO  solana_core::replay_stage] new fork:4048 parent:4047 (leader) root:4016
[2021-09-21T17:59:46.468974222Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=4048i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T17:59:46.468992347Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=4048i
[2021-09-21T17:59:46.469008736Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=4048i block_height=4045i parent_slot_height=4047i
[2021-09-21T17:59:46.469334111Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T17:59:46.469347516Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=4048i from_genesis=1632003246i corrected=1632004541i ancestor_timestamp=1632004540i
[2021-09-21T17:59:46.480797529Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=4048i tick_lock_contention=800i record_us=10i flush_cache_no_tick_us=0i flush_cache_tick_us=1968i prepare_send_us=0i send_us=9i ticks_from_record=0i total_sleep_us=9420i tick_overhead=0i record_lock_contention=0i
[2021-09-21T17:59:46.481092844Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=415i
[2021-09-21T17:59:46.481108993Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=4047i
[2021-09-21T17:59:46.483632351Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4047,
            root: 4016,
            frozen_hash: Some(29wjtngZaUUMPXyYcV72N4DCrdrSUisyRVdWGyVdRrTn),
            update: DuplicateConfirmed
[2021-09-21T17:59:46.483681570Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(29wjtngZaUUMPXyYcV72N4DCrdrSUisyRVdWGyVdRrTn),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:46.483694911Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4047, 29wjtngZaUUMPXyYcV72N4DCrdrSUisyRVdWGyVdRrTn) valid candidate
[2021-09-21T17:59:46.542323481Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-21T17:59:46.542347618Z INFO  solana_runtime::accounts_db] shrink_stale_slot (4016): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:46.542821849Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T17:59:46.551210654Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=374i update_commitment_cache_us=12i
[2021-09-21T17:59:46.551230019Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1001000i collect_frozen_banks_elapsed=1444i compute_bank_stats_elapsed=6522i select_vote_and_reset_forks_elapsed=244i start_leader_elapsed=1062i reset_bank_elapsed=245i voting_elapsed=18788i select_forks_elapsed=228i compute_slot_stats_elapsed=264i generate_new_bank_forks_elapsed=21677i replay_active_banks_elapsed=26730i process_gossip_duplicate_confirmed_slots_elapsed=326i process_unfrozen_gossip_verified_vote_hashes_elapsed=33i wait_receive_elapsed=907911i heaviest_fork_failures_elapsed=0i bank_count=3i process_duplicate_slots_elapsed=2i
[2021-09-21T17:59:46.629466183Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=2i new_tx_count=2i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=198i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=19i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=31i transaction_processing_elapsed=108i
[2021-09-21T17:59:46.642763557Z INFO  solana_runtime::accounts_db] shrink_stale_slot (4015): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:46.643134250Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T17:59:46.874704959Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 259136 reached, clearing working_bank 4048
[2021-09-21T17:59:46.874772883Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=4048i elapsed=405i
[2021-09-21T17:59:46.875015107Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=410i slot=4048i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T17:59:46.875069321Z INFO  solana_core::replay_stage] bank frozen: 4048
[2021-09-21T17:59:46.875704496Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=4048i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405452i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T17:59:46.875736216Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:59:46.875743995Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:59:46.875777665Z INFO  solana_runtime::bank] bank frozen: 4048 hash: QERLad88c6wuwPbdGWtyCg2QHQUyGac8hjV1ty8YhUK accounts_delta: B5eeTHNUP464Cunny5ysNTZHgSeWyuR4paXATHvNysmB signature_count: 2 last_blockhash: 5LDLkpRsocSuw5KaChAd8CNnfRjvdZP174igYsGSntRK capitalization: 503000502243884172
[2021-09-21T17:59:46.875795077Z INFO  solana_runtime::bank] accounts hash slot: 4048 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063990760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:59:46.875819635Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:59:46.875821508Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4048,
            root: 4016,
            frozen_hash: Some(QERLad88c6wuwPbdGWtyCg2QHQUyGac8hjV1ty8YhUK),
            update: Frozen
[2021-09-21T17:59:46.875853493Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:46.876042239Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 4048 0 0 4047
[2021-09-21T17:59:46.876063675Z INFO  solana_core::replay_stage] validator fork confirmed 4047 822ms
[2021-09-21T17:59:46.876073112Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4047,
            root: 4016,
            frozen_hash: Some(29wjtngZaUUMPXyYcV72N4DCrdrSUisyRVdWGyVdRrTn),
            update: DuplicateConfirmed
[2021-09-21T17:59:46.876082470Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(29wjtngZaUUMPXyYcV72N4DCrdrSUisyRVdWGyVdRrTn),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:46.876096224Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4047, 29wjtngZaUUMPXyYcV72N4DCrdrSUisyRVdWGyVdRrTn) valid candidate
[2021-09-21T17:59:46.876117964Z INFO  solana_core::replay_stage] voting: 4048 0
[2021-09-21T17:59:46.880074186Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=4047i root=4016i
[2021-09-21T17:59:46.880094531Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=4048i overall_best_slot=4048i overall_best_hash="QERLad88c6wuwPbdGWtyCg2QHQUyGac8hjV1ty8YhUK" elapsed=23i
[2021-09-21T17:59:46.880099564Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=4048i weight="0"
[2021-09-21T17:59:46.880103522Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=822i
[2021-09-21T17:59:46.880106807Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=4048i root=4017i
[2021-09-21T17:59:46.880110370Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=4048i shredding_time=8707i receive_time=388714i num_data_shreds=65i slot_broadcast_time=404687i get_leader_schedule_time=168i serialize_shreds_time=77i gen_data_time=8128i gen_coding_time=3128i sign_coding_time=2207i coding_send_time=3128i
[2021-09-21T17:59:46.880115460Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=4048i end_to_end_elapsed=404707i transmit_elapsed=20i send_mmsg_elapsed=0i get_peers_elapsed=1i num_shreds=192i shred_select=0i
[2021-09-21T17:59:46.880120260Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=4048i end_to_end_elapsed=405061i insert_shreds_elapsed=19111i num_shreds=192i
[2021-09-21T17:59:46.883140709Z INFO  solana_core::replay_stage] new root 4017
[2021-09-21T17:59:46.883277520Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=4016i highest-confirmed-slot=4047i
[2021-09-21T17:59:46.883327656Z INFO  solana_core::replay_stage] vote bank: Some((4048, SameFork)) reset bank: 4048
[2021-09-21T17:59:46.883388511Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=113i num_dropped_blocks_on_fork=1i
[2021-09-21T17:59:46.883403312Z INFO  solana_poh::poh_recorder] reset poh from: 5LDLkpRsocSuw5KaChAd8CNnfRjvdZP174igYsGSntRK,259137,4048 to: 5LDLkpRsocSuw5KaChAd8CNnfRjvdZP174igYsGSntRK,4048
[2021-09-21T17:59:46.883439645Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 259136 (within slot 4048). My next leader slot is 4049
[2021-09-21T17:59:46.883462188Z INFO  solana_core::replay_stage] new fork:4049 parent:4048 (leader) root:4017
[2021-09-21T17:59:46.883483717Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=4049i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T17:59:46.883517657Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=4049i
[2021-09-21T17:59:46.883555066Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=4049i block_height=4046i parent_slot_height=4048i
[2021-09-21T17:59:46.883855961Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T17:59:46.883869272Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=4049i from_genesis=1632003246i corrected=1632004541i ancestor_timestamp=1632004541i
[2021-09-21T17:59:46.895526586Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=414i
[2021-09-21T17:59:46.895544884Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=4048i
[2021-09-21T17:59:46.896917970Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4048,
            root: 4017,
            frozen_hash: Some(QERLad88c6wuwPbdGWtyCg2QHQUyGac8hjV1ty8YhUK),
            update: DuplicateConfirmed
[2021-09-21T17:59:46.896984749Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(QERLad88c6wuwPbdGWtyCg2QHQUyGac8hjV1ty8YhUK),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:46.896998157Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4048, QERLad88c6wuwPbdGWtyCg2QHQUyGac8hjV1ty8YhUK) valid candidate
[2021-09-21T17:59:47.015960642Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T17:59:47.043526589Z INFO  solana_runtime::accounts_db] shrink_stale_slot (4017): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:47.043871233Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=3i storage_read_elapsed=0i index_read_elapsed=13i find_alive_elapsed=0i create_and_insert_store_elapsed=288i store_accounts_elapsed=564i update_index_elapsed=16i handle_reclaims_elapsed=15i write_storage_elapsed=1i rewrite_elapsed=896i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=12091392i bytes_written=491520i skipped_shrink=0i
[2021-09-21T17:59:47.043903694Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T17:59:47.266193735Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-21T17:59:47.290609771Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 259200 reached, clearing working_bank 4049
[2021-09-21T17:59:47.291005597Z INFO  solana_core::replay_stage] bank frozen: 4049
[2021-09-21T17:59:47.291931029Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=4049i elapsed=406i
[2021-09-21T17:59:47.291991786Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=409i slot=4049i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T17:59:47.292000963Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=4049i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=406825i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T17:59:47.292015102Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=10i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:59:47.292023415Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:59:47.292208405Z INFO  solana_runtime::bank] bank frozen: 4049 hash: 2a2sunoyqs6nZc9kUEt2X2QTgSkg45nGLhBwYFGxpSus accounts_delta: 46HEwQd3xQodamjZ1dKTKNiwLy1YfT5jacF7rRXn1Yf8 signature_count: 2 last_blockhash: 4rGwpxFygDYNTPGsCrd83vD871GSoi9TZde6s3i6twdB capitalization: 503000502243879172
[2021-09-21T17:59:47.292236240Z INFO  solana_runtime::bank] accounts hash slot: 4049 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063980760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:59:47.292275263Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4049,
            root: 4017,
            frozen_hash: Some(2a2sunoyqs6nZc9kUEt2X2QTgSkg45nGLhBwYFGxpSus),
            update: Frozen
[2021-09-21T17:59:47.292310006Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:47.292590756Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 4049 0 0 4048
[2021-09-21T17:59:47.292631804Z INFO  solana_core::replay_stage] validator fork confirmed 4048 823ms
[2021-09-21T17:59:47.292642455Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4048,
            root: 4017,
            frozen_hash: Some(QERLad88c6wuwPbdGWtyCg2QHQUyGac8hjV1ty8YhUK),
            update: DuplicateConfirmed
[2021-09-21T17:59:47.292655319Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(QERLad88c6wuwPbdGWtyCg2QHQUyGac8hjV1ty8YhUK),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:47.292667167Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4048, QERLad88c6wuwPbdGWtyCg2QHQUyGac8hjV1ty8YhUK) valid candidate
[2021-09-21T17:59:47.292704122Z INFO  solana_core::replay_stage] voting: 4049 0
[2021-09-21T17:59:47.293437379Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
